geoid,name,smr_no,smr_gld,smr_slv,smr_brz,smr_tot,wtr_no,wtr_gld,wtr_slv,wtr_brz,wtr_tot,tot_no,tot_gld,tot_slv,tot_brz,tot_tot,tot_98,alt_98,gdp_1998,tot_00,alt_00,gdp_2000,tot_02,alt_02,gdp_2002,tot_04,alt_04,gdp_2004,tot_06,alt_06,gdp_2006,tot_08,alt_08,gdp_2008,tot_10,alt_10,gdp_2010,tot_12,alt_12,gdp_2012,tot_14,alt_14,gdp_2014,tot_16,alt_16,gdp_2016
USA,United States,27,1022,795,705,2522,23,105,110,90,305,50,1127,905,795,2827,13,28,32949,91,187,36450,31,60,38166,94,197,41922,25,52,46437,106,210,48401,35,67,48374,103,223,51450,28,53,54599,121,250,57638
GBR,United Kingdom,28,263,295,291,849,23,11,4,16,31,51,274,299,307,880,1,1,28015,28,60,27982,2,4,29786,29,55,39984,1,2,44252,43,87,46768,1,3,38893,NA,NA,41791,NA,NA,46783,NA,NA,40367
DEU,Germany,16,191,194,230,615,12,92,88,60,240,28,283,282,290,855,29,62,27341,55,96,23719,36,76,25205,47,88,34166,29,63,36448,37,74,45699,30,63,41786,44,86,44065,19,41,48043,42,86,42161
FRA,France,28,212,241,263,716,23,36,35,53,124,51,248,276,316,840,8,13,25101,38,78,22466,11,24,24275,29,57,33875,9,17,36545,40,70,45413,11,18,40703,35,68,40838,15,27,42955,42,80,36857
ITA,Italy,27,206,178,193,577,23,40,36,48,124,50,246,214,241,701,10,20,22252,34,68,20051,13,25,22197,31,60,31175,11,21,33411,26,51,40640,5,8,35849,28,53,34814,8,10,35397,28,56,30661
SWE,Sweden,27,145,170,179,494,23,57,46,55,158,50,202,216,234,652,3,5,30144,12,25,29283,7,9,29572,7,17,42442,13,27,46256,5,9,55747,11,23,52076,8,14,57134,15,26,59180,11,21,51845
CHN,China,10,224,167,155,546,11,13,28,21,62,21,237,195,176,608,8,14,829,53,118,959,8,14,1149,56,126,1509,11,19,2099,90,205,3471,11,23,4561,91,198,6338,9,19,7684,70,140,8123
RUS,Russia,6,149,124,153,426,6,47,38,35,120,12,196,162,188,546,18,42,1835,88,178,1772,13,27,2375,90,169,4102,22,44,6920,67,128,11635,15,26,10675,69,128,15435,29,60,14126,55,110,8748
NOR,Norway,25,56,49,47,152,23,132,125,111,368,48,188,174,158,520,25,55,34789,10,21,38147,24,53,43061,5,13,57570,19,31,74115,9,20,97008,23,49,87770,4,9,101668,26,53,97200,4,4,70868
AUS,Australia,26,147,163,187,497,19,5,5,5,15,45,152,168,192,512,1,1,21366,58,115,21691,2,6,20082,44,90,30472,2,4,36118,45,87,49665,3,8,51874,35,66,67635,3,5,62100,29,56,49755
CAN,Canada,26,64,102,136,302,23,73,64,62,199,49,137,166,198,501,14,29,20888,14,23,24124,17,34,24168,11,22,31980,24,48,40387,17,31,46596,26,61,47447,18,27,52497,25,55,50454,22,33,42183
HUN,Hungary,26,175,147,169,491,23,1,2,4,7,49,176,149,173,498,NA,NA,4750,17,39,4633,NA,NA,6666,16,37,10296,NA,NA,11448,10,21,15740,NA,NA,13092,18,38,12888,NA,NA,14201,15,34,12820
JPN,Japan,22,142,135,162,439,21,14,22,22,58,43,156,157,184,497,9,18,31903,18,36,38532,2,3,32289,32,68,37689,1,3,35434,23,46,39339,5,8,44508,38,66,48603,8,14,38096,41,73,38901
FIN,Finland,25,101,85,117,303,23,43,63,61,167,48,144,148,178,470,12,20,25989,4,9,24253,7,17,26834,1,2,37636,9,15,41121,4,7,53401,5,6,46202,3,5,47416,5,10,49915,1,1,43401
NLD,Netherlands,26,85,92,108,285,21,45,44,41,130,47,130,136,149,415,11,25,27534,24,55,25921,8,19,28817,19,35,39955,9,17,44454,14,29,56929,8,17,50338,20,38,49475,24,47,52157,19,42,45638
CHE,Switzerland,28,50,75,67,192,23,55,46,52,153,51,105,121,119,345,7,13,41497,9,17,37868,11,19,41376,5,8,53340,14,28,57580,7,12,72488,9,21,74606,4,10,83538,11,26,86606,7,15,79888
KOR,South Korea,17,90,87,90,267,18,31,25,14,70,35,121,112,104,337,6,13,8085,28,54,11948,4,10,12783,28,56,15908,11,26,20888,30,64,20431,12,27,22087,30,65,24359,8,17,27811,21,42,27539
AUT,Austria,27,18,33,36,87,23,64,81,87,232,50,82,114,123,319,17,28,27362,3,8,24564,17,27,26402,5,12,36822,23,48,40635,3,4,51709,16,30,46858,NA,NA,48568,17,33,51733,1,1,44758
ROU,Romania,21,89,95,122,306,21,0,0,1,1,42,89,95,123,307,NA,NA,1865,26,54,1668,NA,NA,2125,19,40,3553,NA,NA,5829,8,17,10136,NA,NA,8297,9,18,8558,NA,NA,10020,4,7,9523
POL,Poland,21,68,83,133,284,23,7,7,8,22,44,75,90,141,306,NA,NA,4510,14,31,4493,2,3,5197,10,18,6681,2,3,9041,10,22,14001,6,11,12598,11,18,13144,6,15,14340,11,18,12414
CUB,Cuba,20,78,68,79,225,0,0,0,0,0,20,78,68,79,225,NA,NA,2326,29,62,2741,NA,NA,2994,26,51,3391,NA,NA,4669,23,37,5376,NA,NA,5676,15,28,6426,NA,NA,7051,11,23,0
BGR,Bulgaria,20,51,87,80,218,20,1,2,3,6,40,52,89,83,224,1,3,1772,13,29,1609,3,4,2088,12,17,3382,1,2,4513,3,6,7262,NA,NA,6843,3,5,7378,NA,NA,7853,3,4,7469
DNK,Denmark,27,45,74,75,194,14,0,1,0,1,41,45,75,75,195,1,2,33368,6,13,30744,NA,NA,33229,7,11,46512,NA,NA,52027,7,13,64322,NA,NA,58041,9,17,58508,NA,NA,62549,15,25,53579
BEL,Belgium,26,40,53,55,148,21,1,2,3,6,47,41,55,58,154,1,1,25542,5,7,23207,NA,NA,25052,2,2,35590,NA,NA,38852,2,5,48425,NA,NA,44380,3,4,44741,NA,NA,47379,6,12,41271
ESP,Spain,23,45,64,41,150,20,1,0,3,4,43,46,64,44,154,NA,NA,15340,11,20,14677,NA,NA,17020,18,35,24919,NA,NA,28483,18,38,35579,NA,NA,30737,18,36,28564,NA,NA,29623,17,35,26616
UKR,Ukraine,6,35,30,56,121,7,3,1,4,8,13,38,31,60,129,1,2,835,23,39,636,NA,NA,879,22,43,1367,2,2,2303,26,44,3891,NA,NA,2965,20,36,3855,2,4,3105,11,20,2186
BRA,Brazil,22,30,36,62,128,8,0,0,0,0,30,30,36,62,128,NA,NA,5076,12,18,3739,NA,NA,2820,9,19,3623,NA,NA,5860,14,23,8788,NA,NA,11224,17,28,12291,NA,NA,12027,19,39,8650
NZL,New Zealand,23,46,27,44,117,16,0,1,2,3,39,46,28,46,120,NA,NA,14738,3,5,13641,NA,NA,16874,4,10,25420,NA,NA,26671,9,17,31288,NA,NA,33691,13,27,39970,NA,NA,44503,18,35,39412
GRC,Greece,28,33,43,40,116,19,0,0,0,0,47,33,43,40,116,NA,NA,13472,13,27,12043,NA,NA,14110,16,34,21955,NA,NA,24801,4,6,31997,NA,NA,26918,2,2,22243,NA,NA,21761,6,13,17891
KEN,Kenya,14,31,38,33,102,4,0,0,0,0,18,31,38,33,102,NA,NA,473,7,14,404,NA,NA,396,7,13,459,NA,NA,697,14,30,917,NA,NA,967,12,20,1155,NA,NA,1335,13,31,1455
BLR,Belarus,6,12,27,39,78,7,8,5,5,18,13,20,32,44,96,2,2,1512,17,26,1276,1,1,1479,15,25,2378,1,2,3848,19,32,6377,3,6,6029,10,19,6940,6,16,8319,9,15,4989
TUR,Turkey,22,39,24,28,91,17,0,0,0,0,39,39,24,28,91,NA,NA,4497,5,11,4317,NA,NA,3660,10,19,6041,NA,NA,8035,8,14,10851,NA,NA,10672,3,6,11720,NA,NA,12127,8,13,10863
CZE,Czech Republic,6,15,17,24,56,7,9,11,11,31,13,24,28,35,87,3,6,6459,8,15,6012,3,7,8033,7,11,11686,4,8,15184,6,15,22699,6,10,19808,11,22,19730,8,16,19745,10,14,18484
ZAF,South Africa,19,26,31,29,86,7,0,0,0,0,26,26,31,29,86,NA,NA,3105,5,7,2982,NA,NA,2461,6,11,4745,NA,NA,5506,1,2,5695,NA,NA,7275,6,15,7478,NA,NA,6438,10,20,5275
JAM,Jamaica,17,22,35,20,77,8,0,0,0,0,25,22,35,20,77,NA,NA,3339,9,14,3361,NA,NA,3596,5,10,3720,NA,NA,4313,10,24,4903,NA,NA,4683,12,25,5210,NA,NA,4856,11,26,4879
ARG,Argentina,24,21,25,28,74,19,0,0,0,0,43,21,25,28,74,NA,NA,8249,4,6,7669,NA,NA,2579,6,10,4252,NA,NA,5879,6,10,8953,NA,NA,10276,4,7,12970,NA,NA,12245,4,11,12440
KAZ,Kazakhstan,6,15,20,27,62,7,1,3,4,8,13,16,23,31,70,2,2,1469,7,17,1229,NA,NA,1658,8,14,2874,NA,NA,5292,13,21,8514,1,2,9071,10,17,12387,1,1,12807,18,29,7715
MEX,Mexico,23,13,24,32,69,9,0,0,0,0,32,13,24,32,69,NA,NA,5080,6,10,6721,NA,NA,7106,4,7,7199,NA,NA,8768,3,7,9689,NA,NA,8960,8,13,9821,NA,NA,10453,5,8,8209
IRN,Iran,16,19,22,28,69,11,0,0,0,0,27,19,22,28,69,NA,NA,1726,4,10,1657,NA,NA,1892,6,12,2730,NA,NA,3739,1,3,5574,NA,NA,6532,13,29,7833,NA,NA,5541,8,15,5219
ETH,Ethiopia,13,22,11,20,53,2,0,0,0,0,15,22,11,20,53,NA,NA,125,8,17,124,NA,NA,111,7,14,136,NA,NA,194,7,16,325,NA,NA,341,7,15,469,NA,NA,571,8,12,707
HRV,Croatia,7,11,10,12,33,8,4,6,1,11,15,15,16,13,44,NA,NA,5650,2,4,4920,4,11,6054,4,8,9366,3,7,11363,5,7,15894,3,5,13506,6,13,13236,1,2,13467,10,23,12149
AZE,Azerbaijan,6,7,11,25,43,6,0,0,0,0,12,7,11,25,43,NA,NA,562,3,7,655,NA,NA,763,5,7,1045,NA,NA,2473,7,11,5575,NA,NA,5843,10,16,7496,NA,NA,7891,18,27,3879
EST,Estonia,12,9,9,16,34,10,4,2,1,7,22,13,11,17,41,NA,NA,4052,3,5,4070,3,6,5308,3,4,8850,3,9,12595,2,5,18095,1,2,14639,2,3,17422,NA,NA,19950,1,1,17737
SVN,Slovenia,7,5,8,10,23,8,2,5,10,17,15,7,13,20,40,NA,NA,11165,2,6,10228,1,1,11814,3,4,17261,NA,NA,19726,4,7,27502,3,5,23437,4,7,22532,8,14,24202,4,8,21650
SVK,Slovakia,6,9,12,7,28,7,3,4,1,8,13,12,16,8,36,NA,NA,5534,5,10,5403,NA,NA,6525,6,12,10655,1,2,13139,6,14,18650,3,6,16601,4,5,17275,1,3,18630,4,10,16530
THA,Thailand,16,9,8,16,33,4,0,0,0,0,20,9,8,16,33,NA,NA,1845,3,5,2008,NA,NA,2096,8,15,2660,NA,NA,3369,4,10,4379,NA,NA,5075,4,6,5860,NA,NA,5942,6,12,5911
GEO,Georgia,6,8,8,17,33,7,0,0,0,0,13,8,8,17,33,NA,NA,805,6,6,692,NA,NA,779,4,10,1207,NA,NA,1873,6,12,3175,NA,NA,2964,7,12,4143,NA,NA,4430,7,12,3866
EGY,Egypt,22,7,10,15,32,1,0,0,0,0,23,7,10,15,32,NA,NA,1259,NA,NA,1428,NA,NA,1210,5,8,1046,NA,NA,1375,1,1,2011,NA,NA,2602,4,7,3181,NA,NA,3328,3,3,3478
IDN,Indonesia,15,7,13,12,32,0,0,0,0,0,15,7,13,12,32,NA,NA,494,6,11,831,NA,NA,958,4,7,1223,NA,NA,1689,5,8,2300,NA,NA,3113,3,5,3688,NA,NA,3492,3,7,3570
UZB,Uzbekistan,6,8,6,17,31,7,1,0,0,1,13,9,6,17,32,NA,NA,623,4,7,558,NA,NA,383,5,10,465,NA,NA,654,6,10,1082,NA,NA,1377,3,5,1740,NA,NA,2050,13,23,2111
IRL,Ireland,21,9,10,12,31,7,0,0,0,0,28,9,10,12,31,NA,NA,24263,1,2,26242,NA,NA,32540,NA,NA,47631,NA,NA,54307,3,4,61258,NA,NA,48672,6,9,49177,NA,NA,55899,2,4,64175
IND,India,24,9,7,12,28,10,0,0,0,0,34,9,7,12,28,NA,NA,409,1,1,439,NA,NA,466,1,2,621,NA,NA,792,3,5,991,NA,NA,1346,6,8,1447,NA,NA,1573,2,3,1710
COL,Colombia,19,5,9,14,28,2,0,0,0,0,21,5,9,14,28,NA,NA,2509,1,3,2472,NA,NA,2356,2,2,2740,NA,NA,3709,2,3,5434,NA,NA,6251,8,13,7885,NA,NA,7913,8,16,5806
LVA,Latvia,11,3,11,5,19,11,0,4,4,8,22,3,15,9,27,NA,NA,2977,3,6,3353,NA,NA,4132,4,8,6351,1,1,9668,2,5,16349,2,4,11326,2,4,13823,4,6,15759,NA,NA,14071
MNG,Mongolia,13,2,10,14,26,14,0,0,0,0,27,2,10,14,26,NA,NA,477,NA,NA,474,NA,NA,572,1,1,798,NA,NA,1335,4,10,2140,NA,NA,2650,5,7,4368,NA,NA,4182,2,3,3694
LTU,Lithuania,9,6,7,12,25,9,0,0,0,0,18,6,7,12,25,NA,NA,3167,5,9,3297,NA,NA,4147,3,7,6707,NA,NA,9241,4,5,14962,NA,NA,11985,5,10,14341,NA,NA,16555,4,5,14901
NGA,Nigeria,16,3,10,12,25,1,0,0,0,0,17,3,10,12,25,NA,NA,275,3,6,379,NA,NA,459,2,2,649,NA,NA,1020,4,5,1384,NA,NA,2327,NA,NA,2755,NA,NA,3222,1,1,2176
PRT,Portugal,24,4,8,12,24,8,0,0,0,0,32,4,8,12,24,NA,NA,12203,2,2,11502,NA,NA,12882,3,5,18046,NA,NA,19821,2,5,24816,NA,NA,22539,1,2,20577,NA,NA,22078,1,1,19838
MAR,Morocco,14,6,5,12,23,7,0,0,0,0,21,6,5,12,23,NA,NA,1469,5,6,1332,NA,NA,1414,3,8,1949,NA,NA,2191,2,3,2885,NA,NA,2834,1,1,2905,NA,NA,3160,1,1,2893
TTO,Trinidad and Tobago,17,2,6,11,19,3,0,0,0,0,20,2,6,11,19,NA,NA,4787,2,3,6431,NA,NA,7050,1,1,10291,NA,NA,14096,2,4,21188,NA,NA,16684,4,7,19152,NA,NA,19325,1,1,16041
DZA,Algeria,13,5,4,8,17,3,0,0,0,0,16,5,4,8,17,NA,NA,1588,5,8,1757,NA,NA,1774,NA,NA,2599,NA,NA,3465,2,3,4905,NA,NA,4463,1,3,5565,NA,NA,5466,2,4,3917
VEN,Venezuela,18,2,3,10,15,4,0,0,0,0,22,2,3,10,15,NA,NA,3875,NA,NA,4784,NA,NA,3656,2,2,4271,NA,NA,6736,1,1,11227,NA,NA,13545,1,3,12755,NA,NA,15692,3,4,0
