geoid,nation_name,smr_no,smr_tot,wtr_no,wtr_tot,tot_tot,stidx_98,altidx_98,gdp_1998,stidx_00,altidx_00,gdp_2000,stidx_02,altidx_02,gdp_2002,stidx_04,altidx_04,gdp_2004,stidx_06,altidx_06,gdp_2006,stidx_08,altidx_08,gdp_2008,stidx_10,altidx_10,gdp_2010,stidx_12,altidx_12,gdp_2012,stidx_14,altidx_14,gdp_2014,stidx_16,altidx_16,gdp_2016
USA,United States,27,2522,23,305,2827,0.394549152,0.849798173,32949,2.496570645,5.130315501,36450,0.812241262,1.572079862,38166,2.242259434,4.699203282,41922,0.538363805,1.119796714,46437,2.190037396,4.338753332,48401,0.723529169,1.385041551,48374,2.001943635,4.334305151,51450,0.512829905,0.970713749,54599,2.099309483,4.337416288,57638
GBR,United Kingdom,28,849,23,31,880,0.035695163,0.035695163,28015,1.000643271,2.14423558,27982,0.067145639,0.134291278,29786,0.725290116,1.37555022,39984,0.022597849,0.045195697,44252,0.91943209,1.860246322,46768,0.025711568,0.077134703,38893,NA,NA,41791,NA,NA,46783,NA,NA,40367
DEU,Germany,16,615,12,240,855,1.060678102,2.267656633,27341,2.318816139,4.04738817,23719,1.428288038,3.015274747,25205,1.375636598,2.575660013,34166,0.795654083,1.728489903,36448,0.809645725,1.619291451,45699,0.717943809,1.507681999,41786,0.998524906,1.951662317,44065,0.39547905,0.853402161,48043,0.996181305,2.039799815,42161
FRA,France,28,716,23,124,840,0.318712402,0.517907653,25101,1.69144485,3.471913113,22466,0.453141092,0.988671473,24275,0.856088561,1.682656827,33875,0.24627172,0.465179915,36545,0.880805056,1.541408848,45413,0.27025035,0.442227846,40703,0.857044909,1.665115823,40838,0.349202654,0.628564777,42955,1.139539301,2.170551049,36857
ITA,Italy,27,577,23,124,701,0.449397807,0.898795614,22252,1.695676026,3.391352052,20051,0.585664729,1.126278326,22197,0.994386528,1.924619086,31175,0.329232887,0.628535512,33411,0.63976378,1.25492126,40640,0.139473904,0.223158247,35849,0.804274143,1.522376056,34814,0.226007854,0.282509817,35397,0.913212224,1.826424448,30661
SWE,Sweden,27,494,23,158,652,0.099522293,0.165870488,30144,0.409794078,0.853737663,29283,0.236710402,0.304341945,29572,0.164930965,0.400546628,42442,0.281044621,0.583708059,46256,0.089690925,0.161443665,55747,0.211229741,0.441662186,52076,0.140021703,0.245037981,57134,0.253464008,0.439337614,59180,0.212170894,0.405053525,51845
CHN,China,10,546,11,62,608,9.650180941,16.88781665,829,55.26590198,123.0448384,959,6.962576153,12.18450827,1149,37.11066932,83.49900596,1509,5.240590758,9.05192949,2099,25.92912705,59.0607894,3471,2.411751809,5.042753782,4561,14.35784159,31.24013885,6338,1.171264966,2.472670484,7684,8.617505848,17.2350117,8123
RUS,Russia,6,426,6,120,546,9.809264305,22.88828338,1835,49.66139955,100.4514673,1772,5.473684211,11.36842105,2375,21.94051682,41.19941492,4102,3.179190751,6.358381503,6920,5.758487323,11.00128921,11635,1.405152225,2.43559719,10675,4.470359572,8.292840946,15435,2.052952003,4.247486904,14126,6.287151349,12.5743027,8748
NOR,Norway,25,152,23,368,520,0.718617954,1.580959499,34789,0.262143812,0.550502005,38147,0.557348877,1.230812104,43061,0.08685079,0.225812055,57570,0.256358362,0.418268906,74115,0.092775854,0.206168563,97008,0.262048536,0.558277316,87770,0.039343746,0.088523429,101668,0.267489712,0.54526749,97200,0.056442964,0.056442964,70868
AUS,Australia,26,497,19,15,512,0.046803332,0.046803332,21366,2.673920059,5.301738048,21691,0.099591674,0.298775022,20082,1.443948543,2.953531111,30472,0.055374052,0.110748103,36118,0.906070674,1.751736635,49665,0.05783244,0.15421984,51874,0.517483551,0.975826126,67635,0.048309179,0.080515298,62100,0.582855994,1.125515024,49755
CAN,Canada,26,302,23,199,501,0.670241287,1.388356951,20888,0.580334936,0.953407395,24124,0.703409467,1.406818934,24168,0.343964978,0.687929956,31980,0.594250625,1.18850125,40387,0.364838184,0.665293158,46596,0.547979851,1.285645036,47447,0.342876736,0.514315104,52497,0.495500852,1.090101875,50454,0.521537112,0.782305668,42183
HUN,Hungary,26,491,23,7,498,NA,NA,4750,3.669328729,8.417871789,4633,NA,NA,6666,1.554001554,3.593628594,10296,NA,NA,11448,0.635324015,1.334180432,15740,NA,NA,13092,1.396648045,2.948479205,12888,NA,NA,14201,1.170046802,2.652106084,12820
JPN,Japan,22,439,21,58,497,0.282105131,0.564210262,31903,0.467144192,0.934288384,38532,0.061940599,0.092910898,32289,0.849054101,1.804239964,37689,0.028221482,0.084664447,35434,0.584661532,1.169323064,39339,0.112339355,0.179742968,44508,0.781844742,1.357940868,48603,0.2099958,0.36749265,38096,1.053957482,1.876558443,38901
FIN,Finland,25,303,23,167,470,0.46173381,0.769556351,25989,0.16492805,0.371088113,24253,0.260863084,0.633524633,26834,0.026570305,0.05314061,37636,0.218866273,0.364777121,41121,0.074904964,0.131083688,53401,0.108220423,0.129864508,46202,0.063269782,0.105449637,47416,0.100170289,0.200340579,49915,0.023040944,0.023040944,43401
NLD,Netherlands,26,285,21,130,415,0.399506065,0.90796833,27534,0.925890205,2.121831719,25921,0.277613908,0.659333033,28817,0.475534977,0.875985484,39955,0.202456472,0.38241778,44454,0.245920357,0.509406454,56929,0.158925663,0.337717033,50338,0.404244568,0.768064679,49475,0.460149165,0.901125448,52157,0.416319734,0.920285727,45638
CHE,Switzerland,28,192,23,153,345,0.168686893,0.313275658,41497,0.237667688,0.448927855,37868,0.265854602,0.459203403,41376,0.093738283,0.149981252,53340,0.243139979,0.486279958,57580,0.096567708,0.165544642,72488,0.120633729,0.281478701,74606,0.047882401,0.119706002,83538,0.127011985,0.300210147,86606,0.087622672,0.187762868,79888
KOR,South Korea,17,267,18,70,337,0.742115028,1.607915894,8085,2.34348845,4.519584868,11948,0.312915591,0.782288978,12783,1.760120694,3.520241388,15908,0.526618154,1.244733818,20888,1.468356909,3.132494738,20431,0.543306017,1.222438539,22087,1.231577651,2.668418244,24359,0.287655963,0.611268922,27811,0.762554922,1.525109844,27539
AUT,Austria,27,87,23,232,319,0.621299613,1.023317009,27362,0.122129946,0.325679857,24564,0.643890614,1.022649799,26402,0.135788387,0.32589213,36822,0.56601452,1.181247693,40635,0.05801698,0.077355973,51709,0.341457168,0.640232191,46858,NA,NA,48568,0.328610365,0.637890708,51733,0.022342375,0.022342375,44758
ROU,Romania,21,306,21,1,307,NA,NA,1865,15.58752998,32.37410072,1668,NA,NA,2125,5.347593583,11.25809175,3553,NA,NA,5829,0.789265983,1.677190213,10136,NA,NA,8297,1.051647581,2.103295162,8558,NA,NA,10020,0.420035703,0.73506248,9523
POL,Poland,21,284,23,22,306,NA,NA,4510,3.115958157,6.899621634,4493,0.384837406,0.577256109,5197,1.496781919,2.694207454,6681,0.221214467,0.331821701,9041,0.714234698,1.571316335,14001,0.476266074,0.873154469,12598,0.836883749,1.369446135,13144,0.418410042,1.046025105,14340,0.886096343,1.449975834,12414
CUB,Cuba,20,225,0,0,225,NA,NA,2326,10.58008026,22.61948194,2741,NA,NA,2994,7.667354763,15.03981127,3391,NA,NA,4669,4.27827381,6.882440476,5376,NA,NA,5676,2.33426704,4.357298475,6426,NA,NA,7051,NA,NA,0
BGR,Bulgaria,20,218,20,6,224,0.564334086,1.693002257,1772,8.079552517,18.02361715,1609,1.436781609,1.915708812,2088,3.548196334,5.026611473,3382,0.221582096,0.443164192,4513,0.413109336,0.826218673,7262,NA,NA,6843,0.406614259,0.677690431,7378,NA,NA,7853,0.401660195,0.535546927,7469
DNK,Denmark,27,194,14,1,195,0.029968832,0.059937665,33368,0.195160031,0.422846734,30744,NA,NA,33229,0.150498796,0.236498108,46512,NA,NA,52027,0.108827462,0.202108143,64322,NA,NA,58041,0.153825118,0.290558556,58508,NA,NA,62549,0.279960432,0.46660072,53579
BEL,Belgium,26,148,21,6,154,0.039151202,0.039151202,25542,0.215452234,0.301633128,23207,NA,NA,25052,0.056195561,0.056195561,35590,NA,NA,38852,0.041300981,0.103252452,48425,NA,NA,44380,0.067052592,0.089403455,44741,NA,NA,47379,0.145380534,0.290761067,41271
ESP,Spain,23,150,20,4,154,NA,NA,15340,0.749471963,1.362676296,14677,NA,NA,17020,0.722340383,1.404550744,24919,NA,NA,28483,0.505916411,1.068045757,35579,NA,NA,30737,0.630163843,1.260327685,28564,NA,NA,29623,0.638713556,1.314998497,26616
UKR,Ukraine,6,121,7,8,129,1.19760479,2.395209581,835,36.16352201,61.32075472,636,NA,NA,879,16.0936357,31.4557425,1367,0.868432479,0.868432479,2303,6.682086867,11.30814701,3891,NA,NA,2965,5.188067445,9.338521401,3855,0.644122383,1.288244767,3105,5.032021958,9.149130833,2186
BRA,Brazil,22,128,8,0,128,NA,NA,5076,3.209414282,4.814121423,3739,NA,NA,2820,2.484129175,5.244272702,3623,NA,NA,5860,1.593081475,2.61720528,8788,NA,NA,11224,1.383125864,2.278089659,12291,NA,NA,12027,2.196531792,4.50867052,8650
NZL,New Zealand,23,117,16,3,120,NA,NA,14738,0.219925225,0.366542042,13641,NA,NA,16874,0.157356412,0.393391031,25420,NA,NA,26671,0.287650217,0.543339299,31288,NA,NA,33691,0.325243933,0.67550663,39970,NA,NA,44503,0.456713691,0.8880544,39412
GRC,Greece,28,116,19,0,116,NA,NA,13472,1.07946525,2.241966287,12043,NA,NA,14110,0.72876338,1.548622182,21955,NA,NA,24801,0.12501172,0.18751758,31997,NA,NA,26918,0.089915929,0.089915929,22243,NA,NA,21761,0.33536415,0.726622324,17891
KEN,Kenya,14,102,4,0,102,NA,NA,473,17.32673267,34.65346535,404,NA,NA,396,15.25054466,28.32244009,459,NA,NA,697,15.26717557,32.71537623,917,NA,NA,967,10.38961039,17.31601732,1155,NA,NA,1335,8.934707904,21.30584192,1455
BLR,Belarus,6,78,7,18,96,1.322751323,1.322751323,1512,13.32288401,20.37617555,1276,0.676132522,0.676132522,1479,6.307821699,10.51303616,2378,0.25987526,0.51975052,3848,2.979457425,5.018033558,6377,0.497594958,0.995189915,6029,1.44092219,2.737752161,6940,0.721240534,1.92330809,8319,1.803968731,3.006614552,4989
TUR,Turkey,22,91,17,0,91,NA,NA,4497,1.158211721,2.548065786,4317,NA,NA,3660,1.655355074,3.14517464,6041,NA,NA,8035,0.737259239,1.290203668,10851,NA,NA,10672,0.255972696,0.511945392,11720,NA,NA,12127,0.736444813,1.196722821,10863
CZE,Czech Republic,6,56,7,31,87,0.464468184,0.928936368,6459,1.330671989,2.49500998,6012,0.37345948,0.871405453,8033,0.599007359,0.941297279,11686,0.263435195,0.52687039,15184,0.264328825,0.660822063,22699,0.302907916,0.504846527,19808,0.557526609,1.115053218,19730,0.405165865,0.81033173,19745,0.54100844,0.757411816,18484
ZAF,South Africa,19,86,7,0,86,NA,NA,3105,1.676727029,2.34741784,2982,NA,NA,2461,1.264488936,2.318229715,4745,NA,NA,5506,0.175592625,0.35118525,5695,NA,NA,7275,0.80235357,2.005883926,7478,NA,NA,6438,1.895734597,3.791469194,5275
JAM,Jamaica,17,77,8,0,77,NA,NA,3339,2.677774472,4.165426956,3361,NA,NA,3596,1.344086022,2.688172043,3720,NA,NA,4313,2.039567612,4.894962268,4903,NA,NA,4683,2.303262956,4.798464491,5210,NA,NA,4856,2.254560361,5.328960853,4879
ARG,Argentina,24,74,19,0,74,NA,NA,8249,0.521580389,0.782370583,7669,NA,NA,2579,1.411100659,2.351834431,4252,NA,NA,5879,0.670166425,1.116944041,8953,NA,NA,10276,0.308404009,0.539707016,12970,NA,NA,12245,0.321543408,0.884244373,12440
KAZ,Kazakhstan,6,62,7,8,70,1.361470388,1.361470388,1469,5.695687551,13.83238405,1229,NA,NA,1658,2.783576896,4.871259569,2874,NA,NA,5292,1.526896876,2.466525722,8514,0.110241429,0.220482857,9071,0.807297974,1.372406555,12387,0.078082299,0.078082299,12807,2.333117304,3.758911212,7715
MEX,Mexico,23,69,9,0,69,NA,NA,5080,0.892724297,1.487873828,6721,NA,NA,7106,0.555632727,0.972357272,7199,NA,NA,8768,0.309629477,0.722468779,9689,NA,NA,8960,0.814581,1.323694125,9821,NA,NA,10453,0.609087587,0.974540139,8209
IRN,Iran,16,69,11,0,69,NA,NA,1726,2.414001207,6.035003018,1657,NA,NA,1892,2.197802198,4.395604396,2730,NA,NA,3739,0.179404377,0.538213132,5574,NA,NA,6532,1.659645091,3.702285204,7833,NA,NA,5541,1.532860701,2.874113815,5219
ETH,Ethiopia,13,53,2,0,53,NA,NA,125,64.51612903,137.0967742,124,NA,NA,111,51.47058824,102.9411765,136,NA,NA,194,21.53846154,49.23076923,325,NA,NA,341,14.92537313,31.98294243,469,NA,NA,571,11.31541726,16.97312588,707
HRV,Croatia,7,33,8,11,44,NA,NA,5650,0.406504065,0.81300813,4920,0.660720185,1.816980509,6054,0.42707666,0.854153321,9366,0.264014785,0.616034498,11363,0.31458412,0.440417768,15894,0.222123501,0.370205834,13506,0.453309157,0.98216984,13236,0.074255588,0.148511175,13467,0.823113013,1.893159931,12149
AZE,Azerbaijan,6,43,6,0,43,NA,NA,562,4.580152672,10.6870229,655,NA,NA,763,4.784688995,6.698564593,1045,NA,NA,2473,1.255605381,1.97309417,5575,NA,NA,5843,1.334044824,2.134471718,7496,NA,NA,7891,4.64037123,6.960556845,3879
EST,Estonia,12,34,10,7,41,NA,NA,4052,0.737100737,1.228501229,4070,0.565184627,1.130369254,5308,0.338983051,0.451977401,8850,0.238189758,0.714569274,12595,0.11052777,0.276319425,18095,0.068310677,0.136621354,14639,0.114797383,0.172196074,17422,NA,NA,19950,0.05637932,0.05637932,17737
SVN,Slovenia,7,23,8,17,40,NA,NA,11165,0.19554165,0.586624951,10228,0.084645336,0.084645336,11814,0.173802213,0.231736284,17261,NA,NA,19726,0.145443968,0.254526943,27502,0.128002731,0.213337885,23437,0.177525297,0.31066927,22532,0.330551194,0.57846459,24202,0.184757506,0.369515012,21650
SVK,Slovakia,6,28,7,8,36,NA,NA,5534,0.925411808,1.850823617,5403,NA,NA,6525,0.563115908,1.126231816,10655,0.076109293,0.152218586,13139,0.321715818,0.750670241,18650,0.180712005,0.361424011,16601,0.23154848,0.289435601,17275,0.053676865,0.161030596,18630,0.241984271,0.604960678,16530
THA,Thailand,16,33,4,0,33,NA,NA,1845,1.494023904,2.490039841,2008,NA,NA,2096,3.007518797,5.639097744,2660,NA,NA,3369,0.913450559,2.283626399,4379,NA,NA,5075,0.682593857,1.023890785,5860,NA,NA,5942,1.015056674,2.030113348,5911
GEO,Georgia,6,33,7,0,33,NA,NA,805,8.670520231,8.670520231,692,NA,NA,779,3.314001657,8.285004143,1207,NA,NA,1873,1.88976378,3.779527559,3175,NA,NA,2964,1.68959691,2.896451846,4143,NA,NA,4430,1.81065701,3.103983445,3866
EGY,Egypt,22,32,1,0,32,NA,NA,1259,NA,NA,1428,NA,NA,1210,4.780114723,7.648183556,1046,NA,NA,1375,0.497265042,0.497265042,2011,NA,NA,2602,1.257466206,2.20056586,3181,NA,NA,3328,0.862564692,0.862564692,3478
IDN,Indonesia,15,32,0,0,32,NA,NA,494,7.220216606,13.23706378,831,NA,NA,958,3.270645953,5.723630417,1223,NA,NA,1689,2.173913043,3.47826087,2300,NA,NA,3113,0.813449024,1.355748373,3688,NA,NA,3492,0.840336134,1.960784314,3570
