geoid,nation_name,smr_no,smr_tot,wtr_no,wtr_tot,tot_tot,stidx_98,altidx_98,gdp_1998,stidx_00,altidx_00,gdp_2000,stidx_02,altidx_02,gdp_2002,stidx_04,altidx_04,gdp_2004,stidx_06,altidx_06,gdp_2006,stidx_08,altidx_08,gdp_2008,stidx_10,altidx_10,gdp_2010,stidx_12,altidx_12,gdp_2012,stidx_14,altidx_14,gdp_2014,stidx_16,altidx_16,gdp_2016
UZB,Uzbekistan,6,31,7,1,32,NA,NA,623,7.168458781,12.54480287,558,NA,NA,383,10.75268817,21.50537634,465,NA,NA,654,5.545286506,9.242144177,1082,NA,NA,1377,1.724137931,2.873563218,1740,NA,NA,2050,6.158218854,10.89531028,2111
IRL,Ireland,21,31,7,0,31,NA,NA,24263,0.038106852,0.076213703,26242,NA,NA,32540,NA,NA,47631,NA,NA,54307,0.048973195,0.065297594,61258,NA,NA,48672,0.122008256,0.183012384,49177,NA,NA,55899,0.031164784,0.062329568,64175
IND,India,24,28,10,0,28,NA,NA,409,2.277904328,2.277904328,439,NA,NA,466,1.610305958,3.220611916,621,NA,NA,792,3.027245207,5.045408678,991,NA,NA,1346,4.146510021,5.528680028,1447,NA,NA,1573,1.169590643,1.754385965,1710
COL,Colombia,19,28,2,0,28,NA,NA,2509,0.404530744,1.213592233,2472,NA,NA,2356,0.729927007,0.729927007,2740,NA,NA,3709,0.368053,0.552079499,5434,NA,NA,6251,1.014584654,1.648700063,7885,NA,NA,7913,1.377884947,2.755769893,5806
LVA,Latvia,11,19,11,8,27,NA,NA,2977,0.894721145,1.78944229,3353,NA,NA,4132,0.629822075,1.259644151,6351,0.103434009,0.103434009,9668,0.122331641,0.305829103,16349,0.176584849,0.353169698,11326,0.144686392,0.289372784,13823,0.253823212,0.380734818,15759,NA,NA,14071
MNG,Mongolia,13,26,14,0,26,NA,NA,477,NA,NA,474,NA,NA,572,1.253132832,1.253132832,798,NA,NA,1335,1.869158879,4.672897196,2140,NA,NA,2650,1.144688645,1.602564103,4368,NA,NA,4182,0.541418517,0.812127775,3694
LTU,Lithuania,9,25,9,0,25,NA,NA,3167,1.516530179,2.729754322,3297,NA,NA,4147,0.447293872,1.043685702,6707,NA,NA,9241,0.267343938,0.334179922,14962,NA,NA,11985,0.348650722,0.697301443,14341,NA,NA,16555,0.26843836,0.33554795,14901
NGA,Nigeria,16,25,1,0,25,NA,NA,275,7.915567282,15.83113456,379,NA,NA,459,3.081664099,3.081664099,649,NA,NA,1020,2.89017341,3.612716763,1384,NA,NA,2327,NA,NA,2755,NA,NA,3222,0.459558824,0.459558824,2176
PRT,Portugal,24,24,8,0,24,NA,NA,12203,0.173882803,0.173882803,11502,NA,NA,12882,0.166241826,0.277069711,18046,NA,NA,19821,0.080593166,0.201482914,24816,NA,NA,22539,0.048597949,0.097195898,20577,NA,NA,22078,0.050408307,0.050408307,19838
MAR,Morocco,14,23,7,0,23,NA,NA,1469,3.753753754,4.504504505,1332,NA,NA,1414,1.539250898,4.104669061,1949,NA,NA,2191,0.693240901,1.039861352,2885,NA,NA,2834,0.344234079,0.344234079,2905,NA,NA,3160,0.345661943,0.345661943,2893
TTO,Trinidad and Tobago,17,19,3,0,19,NA,NA,4787,0.310993625,0.466490437,6431,NA,NA,7050,0.097172286,0.097172286,10291,NA,NA,14096,0.094393053,0.188786105,21188,NA,NA,16684,0.208855472,0.365497076,19152,NA,NA,19325,0.062340253,0.062340253,16041
DZA,Algeria,13,17,3,0,17,NA,NA,1588,2.845759818,4.553215709,1757,NA,NA,1774,NA,NA,2599,NA,NA,3465,0.407747197,0.611620795,4905,NA,NA,4463,0.179694519,0.539083558,5565,NA,NA,5466,0.510594843,1.021189686,3917
VEN,Venezuela,18,15,4,0,15,NA,NA,3875,NA,NA,4784,NA,NA,3656,0.468274409,0.468274409,4271,NA,NA,6736,0.08907099,0.08907099,11227,NA,NA,13545,0.078400627,0.235201882,12755,NA,NA,15692,NA,NA,0
SRB,Serbia,4,15,3,0,15,NA,NA,2416,NA,NA,870,NA,NA,2150,NA,NA,3331,NA,NA,4130,0.447627574,0.596836765,6702,NA,NA,5412,0.706838664,1.236967662,5659,NA,NA,6200,1.474382602,2.948765205,5426
BHS,Bahamas,16,14,0,0,14,NA,NA,18457,0.094157526,0.282472577,21241,NA,NA,22506,0.090925623,0.181851246,21996,NA,NA,23719,0.084559445,0.126839168,23652,NA,NA,21922,0.034702943,0.104108828,28816,NA,NA,28374,0.069480632,0.138961265,28785
ARM,Armenia,6,14,7,0,14,NA,NA,609,1.605136437,1.605136437,623,NA,NA,783,NA,NA,1192,NA,NA,2158,1.496259352,1.496259352,4010,NA,NA,3218,0.542740841,0.814111262,3685,NA,NA,3995,1.106500692,2.489626556,3615
CHL,Chile,23,13,17,0,13,NA,NA,5479,0.196039992,0.196039992,5101,NA,NA,4464,0.322009338,0.644018677,6211,NA,NA,9485,0.092755774,0.185511548,10781,NA,NA,12860,NA,NA,15432,NA,NA,14817,NA,NA,13793
TUN,Tunisia,14,13,0,0,13,NA,NA,2295,NA,NA,2214,NA,NA,2346,NA,NA,3113,NA,NA,3372,0.232018561,0.696055684,4310,NA,NA,4140,0.724987917,1.691638473,4138,NA,NA,4270,0.813228517,0.813228517,3689
MYS,Malaysia,13,11,1,0,11,NA,NA,3264,NA,NA,4045,NA,NA,4167,NA,NA,4955,NA,NA,6223,0.117453606,0.234907212,8514,NA,NA,9071,0.185528757,0.278293135,10780,NA,NA,11184,0.525872949,0.946571308,9508
LIE,Liechtenstein,17,0,19,10,10,NA,NA,76641,NA,NA,74625,NA,NA,79036,NA,NA,99849,NA,NA,113983,NA,NA,142974,NA,NA,141165,NA,NA,149296,NA,NA,179308,NA,NA,0
PHL,Philippines,21,10,5,0,10,NA,NA,967,NA,NA,1039,NA,NA,1000,NA,NA,1079,NA,NA,1392,NA,NA,1919,NA,NA,2129,NA,NA,2582,NA,NA,2843,0.33886818,0.677736361,2951
URY,Uruguay,21,10,1,0,10,NA,NA,7711,0.145518044,0.291036088,6872,NA,NA,4089,NA,NA,4117,NA,NA,5878,NA,NA,9062,NA,NA,11938,NA,NA,15092,NA,NA,16738,NA,NA,15221
PAK,Pakistan,17,10,3,0,10,NA,NA,470,NA,NA,534,NA,NA,500,NA,NA,650,NA,NA,874,NA,NA,1039,NA,NA,1040,NA,NA,1261,NA,NA,1317,NA,NA,1444
PRI,Puerto Rico,18,9,7,0,9,NA,NA,14304,NA,NA,16192,NA,NA,18731,NA,NA,20989,NA,NA,22936,NA,NA,24898,NA,NA,26436,0.071569154,0.107353731,27945,NA,NA,28981,0.032478077,0.097434232,30790
ISR,Israel,16,9,7,0,9,NA,NA,19424,0.047521741,0.047521741,21043,NA,NA,18428,0.100542932,0.201085864,19892,NA,NA,21828,0.033861574,0.033861574,29532,NA,NA,30643,NA,NA,32526,NA,NA,37540,0.053790915,0.053790915,37181
ZWE,Zimbabwe,13,8,1,0,8,NA,NA,538,NA,NA,547,NA,NA,507,6.607929515,13.21585903,454,NA,NA,415,12.26993865,27.60736196,326,NA,NA,720,NA,NA,968,NA,NA,1031,NA,NA,1029
UGA,Uganda,15,7,0,0,7,NA,NA,292,NA,NA,258,NA,NA,240,NA,NA,288,NA,NA,336,NA,NA,450,NA,NA,595,1.569858713,4.709576138,637,NA,NA,703,NA,NA,580
DOM,Dominican Republic,14,7,0,0,7,NA,NA,2552,NA,NA,2802,NA,NA,3008,0.413052458,1.239157373,2421,NA,NA,3836,0.399121932,0.997804829,5011,NA,NA,5451,0.3350645,0.83766125,5969,NA,NA,6269,0.148765248,0.148765248,6722
CMR,Cameroon,14,6,1,0,6,NA,NA,731,1.515151515,4.545454545,660,NA,NA,720,0.972762646,2.918287938,1028,NA,NA,1081,0.715819613,2.14745884,1397,NA,NA,1309,0.724112962,0.724112962,1381,NA,NA,1571,NA,NA,1375
SGP,Singapore,16,5,1,0,5,NA,NA,21824,NA,NA,23793,NA,NA,22017,NA,NA,27405,NA,NA,33580,0.0251756,0.0503512,39721,NA,NA,46570,0.036743767,0.036743767,54431,NA,NA,56336,0.018881462,0.056644387,52962
MDA,Moldova,6,5,7,0,5,NA,NA,449,5.649717514,8.474576271,354,NA,NA,459,NA,NA,721,NA,NA,951,0.589622642,0.589622642,1696,NA,NA,1632,0,0,2047,NA,NA,2245,NA,NA,1900
QAT,Qatar,9,5,0,0,5,NA,NA,18632,0.033348896,0.033348896,29986,NA,NA,29991,NA,NA,41818,NA,NA,60257,NA,NA,82967,NA,NA,70306,0.022582284,0.022582284,88565,NA,NA,86853,0.016856584,0.033713168,59324
ISL,Iceland,20,4,18,0,4,NA,NA,30901,0.031433691,0.031433691,31813,NA,NA,31996,NA,NA,46917,NA,NA,56104,0.017993702,0.035987404,55575,NA,NA,41676,NA,NA,44334,NA,NA,52473,NA,NA,59765
LBN,Lebanon,17,4,17,0,4,NA,NA,5539,NA,NA,5335,NA,NA,5437,NA,NA,5424,NA,NA,5372,NA,NA,7109,NA,NA,8858,NA,NA,8923,NA,NA,8537,NA,NA,8257
LUX,Luxembourg,23,2,9,2,4,NA,NA,47584,NA,NA,48736,NA,NA,52931,NA,NA,75716,NA,NA,89740,NA,NA,114294,NA,NA,104965,NA,NA,106749,NA,NA,119225,NA,NA,100739
CRI,Costa Rica,15,4,6,0,4,NA,NA,3615,0.525210084,0.525210084,3808,NA,NA,4062,NA,NA,4426,NA,NA,5245,NA,NA,6911,NA,NA,8199,NA,NA,9985,NA,NA,10647,NA,NA,11825
PER,Peru,18,4,2,0,4,NA,NA,2202,NA,NA,1997,NA,NA,2059,NA,NA,2448,NA,NA,3171,NA,NA,4209,NA,NA,5022,NA,NA,6388,NA,NA,6491,NA,NA,6049
GHA,Ghana,14,4,2,0,4,NA,NA,415,NA,NA,263,NA,NA,309,NA,NA,423,NA,NA,923,NA,NA,1224,NA,NA,1313,NA,NA,1630,NA,NA,1432,NA,NA,1513
VNM,Vietnam,15,4,0,0,4,NA,NA,347,2.577319588,5.154639175,388,NA,NA,428,NA,NA,544,NA,NA,780,0.874890639,1.749781277,1143,NA,NA,1310,NA,NA,1723,NA,NA,2012,0.921234454,2.303086135,2171
KGZ,Kyrgyzstan,6,4,7,0,4,NA,NA,345,3.571428571,3.571428571,280,NA,NA,322,NA,NA,433,NA,NA,543,2.070393375,3.105590062,966,NA,NA,880,NA,NA,1178,NA,NA,1280,NA,NA,1078
TJK,Tajikistan,6,4,4,0,4,NA,NA,219,NA,NA,138,NA,NA,189,NA,NA,309,NA,NA,404,NA,NA,706,NA,NA,738,1.047120419,1.047120419,955,NA,NA,1104,1.256281407,3.768844221,796
NAM,Namibia,7,4,0,0,4,NA,NA,2113,NA,NA,2058,NA,NA,1713,NA,NA,3288,NA,NA,3881,NA,NA,4029,NA,NA,5192,NA,NA,5749,NA,NA,5393,NA,NA,4415
HKG,Hong Kong,16,3,5,0,3,NA,NA,25809,NA,NA,25757,NA,NA,24666,0.040115533,0.080231065,24928,NA,NA,28224,NA,NA,31516,NA,NA,32550,0.02722496,0.02722496,36731,NA,NA,40315,NA,NA,43741
PAN,Panama,17,3,0,0,3,NA,NA,3975,NA,NA,4060,NA,NA,4126,NA,NA,4592,NA,NA,5349,0.143389733,0.4301692,6974,NA,NA,7937,NA,NA,10590,NA,NA,12594,NA,NA,13680
CIV,Ivory Coast,13,3,0,0,3,NA,NA,794,NA,NA,642,NA,NA,711,NA,NA,920,NA,NA,952,NA,NA,1242,NA,NA,1220,NA,NA,1262,NA,NA,1570,1.302931596,2.605863192,1535
SYR,Syria,13,3,0,0,3,NA,NA,974,NA,NA,1178,NA,NA,1263,0.709723208,0.709723208,1409,NA,NA,1762,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
SAU,Saudi Arabia,11,3,0,0,3,NA,NA,7382,0.219130054,0.328695081,9127,NA,NA,8655,NA,NA,11139,NA,NA,15335,NA,NA,20038,NA,NA,19260,0.039521005,0.039521005,25303,NA,NA,24575,NA,NA,20029
BHR,Bahrain,9,3,0,0,3,NA,NA,10076,NA,NA,13636,NA,NA,13102,NA,NA,15846,NA,NA,19308,NA,NA,23068,NA,NA,20722,0.042285086,0.126855258,23649,NA,NA,24983,0.088577882,0.221444705,22579
LKA,Sri Lanka,17,2,0,0,2,NA,NA,851,1.150747986,2.301495972,869,NA,NA,868,NA,NA,1067,NA,NA,1438,NA,NA,2041,NA,NA,2808,NA,NA,3351,NA,NA,3848,NA,NA,3910
ECU,Ecuador,14,2,1,0,2,NA,NA,2300,NA,NA,1451,NA,NA,2184,NA,NA,2709,NA,NA,3351,0.233918129,0.467836257,4275,NA,NA,4657,NA,NA,5702,NA,NA,6397,NA,NA,6019
HTI,Haiti,15,2,0,0,2,NA,NA,451,NA,NA,462,NA,NA,393,NA,NA,388,NA,NA,505,NA,NA,675,NA,NA,662,NA,NA,767,NA,NA,830,NA,NA,740
AFG,Afghanistan,14,2,0,0,2,NA,NA,0,NA,NA,0,NA,NA,188,NA,NA,219,NA,NA,273,2.680965147,2.680965147,373,NA,NA,553,1.494768311,1.494768311,669,NA,NA,629,NA,NA,562
TZA,Tanzania,13,2,0,0,2,NA,NA,296,NA,NA,307,NA,NA,308,NA,NA,345,NA,NA,472,NA,NA,651,NA,NA,702,NA,NA,820,NA,NA,950,NA,NA,878
ZMB,Zambia,13,2,0,0,2,NA,NA,356,NA,NA,342,NA,NA,377,NA,NA,530,NA,NA,1030,NA,NA,1369,NA,NA,1463,NA,NA,1735,NA,NA,1738,NA,NA,1270
KWT,Kuwait,12,2,0,0,2,NA,NA,14127,0.054380336,0.054380336,18389,NA,NA,17789,NA,NA,26921,NA,NA,42718,NA,NA,55572,NA,NA,38498,0.019506866,0.019506866,51264,NA,NA,42996,NA,NA,27359
SUR,Suriname,12,2,0,0,2,NA,NA,2047,NA,NA,1889,NA,NA,2233,NA,NA,3006,NA,NA,5208,NA,NA,6858,NA,NA,8303,NA,NA,9272,NA,NA,9564,NA,NA,5871
MOZ,Mozambique,10,2,0,0,2,NA,NA,284,3.597122302,10.79136691,278,NA,NA,263,NA,NA,336,NA,NA,386,NA,NA,503,NA,NA,419,NA,NA,566,NA,NA,623,NA,NA,382
GRD,Grenada,9,2,0,0,2,NA,NA,4401,NA,NA,5118,NA,NA,5292,NA,NA,5836,NA,NA,6766,NA,NA,7947,NA,NA,7366,0.131873929,0.395621786,7583,NA,NA,8570,0.101605365,0.20321073,9842
ARE,United Arab Emirates,9,2,0,0,2,NA,NA,26663,NA,NA,33071,NA,NA,31311,0.027654102,0.082962307,36161,NA,NA,42372,NA,NA,45759,NA,NA,35049,NA,NA,42112,NA,NA,44450,0.026580192,0.026580192,37622
BDI,Burundi,6,2,0,0,2,NA,NA,144,NA,NA,136,NA,NA,122,NA,NA,127,NA,NA,166,NA,NA,196,NA,NA,231,NA,NA,265,NA,NA,313,3.496503497,6.993006993,286
BMU,Bermuda,18,1,8,0,1,NA,NA,51372,NA,NA,56284,NA,NA,62583,NA,NA,70359,NA,NA,83913,NA,NA,93606,NA,NA,88207,NA,NA,85458,NA,NA,0,NA,NA,0
CYP,Cyprus,10,1,11,0,1,NA,NA,15247,NA,NA,14673,NA,NA,16372,NA,NA,23932,NA,NA,27170,NA,NA,35391,NA,NA,30818,0.034500604,0.069001208,28985,NA,NA,27401,NA,NA,23541
SEN,Senegal,14,1,5,0,1,NA,NA,534,NA,NA,473,NA,NA,513,NA,NA,733,NA,NA,810,NA,NA,1101,NA,NA,1003,NA,NA,1038,NA,NA,1052,NA,NA,953
VIR,Virgin Islands,12,1,7,0,1,NA,NA,0,NA,NA,0,NA,NA,30126,NA,NA,35024,NA,NA,41561,NA,NA,39207,NA,NA,40043,NA,NA,37850,NA,NA,33592,NA,NA,0
FJI,Fiji,14,1,3,0,1,NA,NA,2070,NA,NA,2076,NA,NA,2259,NA,NA,3333,NA,NA,3750,NA,NA,4178,NA,NA,3652,NA,NA,4547,NA,NA,5046,0.191094974,0.573284923,5233
GUY,Guyana,17,1,0,0,1,NA,NA,947,NA,NA,946,NA,NA,961,NA,NA,1046,NA,NA,1946,NA,NA,2576,NA,NA,3045,NA,NA,3800,NA,NA,4032,NA,NA,4529
GTM,Guatemala,14,1,1,0,1,NA,NA,1742,NA,NA,1656,NA,NA,1702,NA,NA,1873,NA,NA,2257,NA,NA,2794,NA,NA,2826,0.303030303,0.606060606,3300,NA,NA,3688,NA,NA,4147
IRQ,Iraq,14,1,0,0,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1392,NA,NA,2352,NA,NA,4521,NA,NA,4503,NA,NA,6651,NA,NA,6703,NA,NA,4610
PRY,Paraguay,12,1,1,0,1,NA,NA,1773,NA,NA,1546,NA,NA,1148,0.709723208,1.419446416,1409,NA,NA,1810,NA,NA,3060,NA,NA,3226,NA,NA,3856,NA,NA,4713,NA,NA,4078
BRB,Barbados,12,1,0,0,1,NA,NA,10728,0.086445367,0.086445367,11568,NA,NA,11675,NA,NA,12869,NA,NA,15440,NA,NA,16614,NA,NA,15959,NA,NA,16536,NA,NA,16262,NA,NA,15892
MKD,Macedonia,6,1,6,0,1,NA,NA,1775,0.539374326,0.539374326,1854,NA,NA,1961,NA,NA,2763,NA,NA,3326,NA,NA,4793,NA,NA,4543,NA,NA,4699,NA,NA,5469,NA,NA,5237
SDN,Sudan,12,1,0,0,1,NA,NA,350,NA,NA,361,NA,NA,412,NA,NA,565,NA,NA,894,0.773993808,1.547987616,1292,NA,NA,1476,NA,NA,1893,NA,NA,2177,NA,NA,2415
TGO,Togo,10,1,2,0,1,NA,NA,339,NA,NA,260,NA,NA,281,NA,NA,350,NA,NA,377,1.949317739,1.949317739,513,NA,NA,488,NA,NA,564,NA,NA,620,NA,NA,578
TON,Tonga,9,1,2,0,1,NA,NA,1943,NA,NA,2063,NA,NA,1842,NA,NA,2284,NA,NA,2893,NA,NA,3393,NA,NA,3548,NA,NA,4501,NA,NA,4196,NA,NA,3749
BWA,Botswana,10,1,0,0,1,NA,NA,2869,NA,NA,3349,NA,NA,3056,NA,NA,4897,NA,NA,5375,NA,NA,5623,NA,NA,6346,0.142267748,0.284535496,7029,NA,NA,7498,NA,NA,6924
GAB,Gabon,10,1,0,0,1,NA,NA,3828,NA,NA,4116,NA,NA,4103,NA,NA,5686,NA,NA,7142,NA,NA,10094,NA,NA,8754,0.102312257,0.204624514,9774,NA,NA,9692,NA,NA,7179
JOR,Jordan,10,1,0,0,1,NA,NA,1606,NA,NA,1658,NA,NA,1812,NA,NA,2061,NA,NA,2537,NA,NA,3386,NA,NA,3679,NA,NA,3871,NA,NA,4067,0.244618395,0.733855186,4088
MUS,Mauritius,9,1,0,0,1,NA,NA,3593,NA,NA,3861,NA,NA,3958,NA,NA,5230,NA,NA,5696,0.124533001,0.124533001,8030,NA,NA,8000,NA,NA,9291,NA,NA,10154,NA,NA,9631
WSM,Samoa,9,1,0,0,1,NA,NA,1558,NA,NA,1541,NA,NA,1631,NA,NA,2351,NA,NA,2808,NA,NA,3510,NA,NA,3453,NA,NA,4235,NA,NA,4179,NA,NA,4030
DJI,Djibouti,8,1,0,0,1,NA,NA,756,NA,NA,768,NA,NA,792,NA,NA,864,NA,NA,966,NA,NA,1214,NA,NA,1326,NA,NA,1536,NA,NA,1741,NA,NA,0
ERI,Eritrea,5,1,1,0,1,NA,NA,231,NA,NA,208,NA,NA,202,3.484320557,3.484320557,287,NA,NA,298,NA,NA,326,NA,NA,482,NA,NA,0,NA,NA,0,NA,NA,0
MNE,Montenegro,3,1,3,0,1,NA,NA,0,NA,NA,1627,NA,NA,2106,NA,NA,3380,NA,NA,4384,NA,NA,7368,NA,NA,6682,0.151814179,0.303628359,6587,NA,NA,7378,NA,NA,7029
KOS,Kosovo,1,1,1,0,1,NA,NA,0,NA,NA,1088,NA,NA,1588,NA,NA,2135,NA,NA,2372,NA,NA,3255,NA,NA,3283,NA,NA,3586,NA,NA,4055,0.273149413,0.819448238,3661